⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 56] Move 3: c1b2 (10.55s | 76 sim/s)
 [Worker 53] Move 94: e6d5 (11.03s | 72 sim/s)
 [Worker 2] Move 102: b6b8 (11.07s | 72 sim/s)
 [Worker 14] Move 313: f5e5 (11.12s | 72 sim/s)
 [Worker 17] Move 1: b2b3 (12.02s | 67 sim/s)
 [Worker 3] Move 15: a2a4 (11.02s | 73 sim/s)
 [Worker 39] Move 202: d2d1 (10.58s | 76 sim/s)
 [Worker 46] Move 340: a5b6 (10.61s | 75 sim/s)
 [Worker 18] Move 148: e7f7 (11.16s | 72 sim/s)
 [Worker 24] Move 17: e4d3 (11.22s | 71 sim/s)
 [Worker 19] Move 24: e8d7 (10.93s | 73 sim/s)
 [Worker 52] Move 237: d1c2 (10.96s | 73 sim/s)
 [Worker 50] Move 206: b8a7 (10.95s | 73 sim/s)
 [Worker 38] Move 218: a3a2 (10.22s | 78 sim/s)
 [Worker 48] Move 116: f3d5 (10.23s | 78 sim/s)
 [Worker 23] Move 262: b5b4 (10.90s | 73 sim/s)
 [Worker 5] Move 88: e7f7 (10.91s | 73 sim/s)
 [Worker 1] Move 289: b7c6 (11.29s | 71 sim/s)
 [Worker 57] Move 162: g1e1 (10.43s | 77 sim/s)
 [Worker 54] Move 173: f6f5 (10.56s | 76 sim/s)
 [Worker 15] Move 113: d1c1 (11.17s | 72 sim/s)
 [Worker 28] Move 12: c5a4 (10.92s | 73 sim/s)
 [Worker 41] Move 193: e4e3 (11.24s | 71 sim/s)
 [Worker 58] Move 301: d3d4 (10.86s | 74 sim/s)
 [Worker 55] Move 37: e2d2 (11.24s | 71 sim/s)
 [Worker 16] Move 110: a8e8 (11.16s | 72 sim/s)
 [Worker 22] Move 87: d2e2 (11.23s | 71 sim/s)
 [Worker 42] Move 67: b2e5 (11.24s | 71 sim/s)
 [Worker 29] Move 12: b4c2 (10.60s | 75 sim/s)
 [Worker 21] Move 167: b7b6 (11.12s | 72 sim/s)
 [Worker 6] Move 67: c2c3 (10.55s | 76 sim/s)
 [Worker 32] Move 442: g8h7 (10.53s | 76 sim/s)
 [Worker 8] Move 183: c7b8 (10.55s | 76 sim/s)
 [Worker 45] Move 43: b5a6 (11.75s | 68 sim/s)
 [Worker 31] Move 38: g8h8 (11.48s | 70 sim/s)
 [Worker 10] Move 84: a6a5 (11.48s | 70 sim/s)
 [Worker 33] Move 92: a4d7 (11.53s | 69 sim/s)
 [Worker 12] Move 208: f6f7 (10.54s | 76 sim/s)
 [Worker 0] Move 72: f8g8 (11.11s | 72 sim/s)
 [Worker 13] Move 134: d3h7 (10.55s | 76 sim/s)
 [Worker 30] Move 9: g2g3 (10.84s | 74 sim/s)
 [Worker 34] Move 131: e3d3 (10.85s | 74 sim/s)
 [Worker 26] Move 24: e4c4 (11.04s | 72 sim/s)
 [Worker 11] Move 135: a4a7 (10.62s | 75 sim/s)
 [Worker 44] Move 108: a3c1 (11.10s | 72 sim/s)
⚠️ QUEUE STALL DETECTED: 1 requests stuck for ~90s
 [Worker 35] Move 20: d7d5 (11.01s | 73 sim/s)
 [Worker 49] Move 96: d7h7 (11.55s | 69 sim/s)
 [Worker 25] Move 29: d6a6 (10.53s | 76 sim/s)
 [Worker 4] Move 227: e7h7 (10.61s | 75 sim/s)
 [Worker 36] Move 54: f6e4 (11.07s | 72 sim/s)
 [Worker 47] Move 141: d1f1 (11.23s | 71 sim/s)
 [Worker 51] Move 27: a3b5 (11.29s | 71 sim/s) [Worker 40] Move 235: b5b4 (10.47s | 76 sim/s)

 [Worker 7] Move 66: d7c7 (11.69s | 68 sim/s)
 [Worker 43] Move 433: g2f2 (10.90s | 73 sim/s)
 [Worker 56] Move 4: e7e6 (11.07s | 72 sim/s)
 [Worker 59] Move 10: g7g5 (11.77s | 68 sim/s)
 [Worker 17] Move 2: c7c6 (11.10s | 72 sim/s)
 [Worker 2] Move 103: g5f6 (11.26s | 71 sim/s)
 [Worker 53] Move 95: g7c3 (11.29s | 71 sim/s)
 [Worker 14] Move 314: f8d6 (11.32s | 71 sim/s)
 [Worker 46] Move 341: f6d5 (10.66s | 75 sim/s)
 [Worker 3] Move 16: b5a4 (11.44s | 70 sim/s)
 [Worker 18] Move 149: b2c4 (10.58s | 76 sim/s)
 [Worker 39] Move 203: b5a5 (11.21s | 71 sim/s)
 [Worker 24] Move 18: h7h5 (10.83s | 74 sim/s)
 [Worker 23] Move 263: d8f8 (10.55s | 76 sim/s)
 [Worker 19] Move 25: e6d4 (10.82s | 74 sim/s)
 [Worker 1] Move 290: b3a3 (10.26s | 78 sim/s)
 [Worker 57] Move 163: d5d6 (10.03s | 80 sim/s)
 [Worker 52] Move 238: h2h1q (11.21s | 71 sim/s)
 [Worker 54] Move 174: c7e8 (10.06s | 80 sim/s)
 [Worker 48] Move 117: h3h4 (11.29s | 71 sim/s)
 [Worker 38] Move 219: f8d8 (11.93s | 67 sim/s)
 [Worker 50] Move 207: e4e5 (11.96s | 67 sim/s)
 [Worker 5] Move 89: d5c7 (11.73s | 68 sim/s)
 [Worker 15] Move 114: a7c6 (11.09s | 72 sim/s)
 [Worker 41] Move 194: c1d1 (10.52s | 76 sim/s)
 [Worker 55] Move 38: g1f1 (10.52s | 76 sim/s)
 [Worker 28] Move 13: f1d3 (10.56s | 76 sim/s)
 [Worker 58] Move 302: a2b1 (11.50s | 70 sim/s)
 [Worker 16] Move 111: d1d4 (11.27s | 71 sim/s)
 [Worker 22] Move 88: f7e6 (10.79s | 74 sim/s)
 [Worker 29] Move 13: d1c2 (10.91s | 73 sim/s)
 [Worker 42] Move 68: e6e5 (11.06s | 72 sim/s)
 [Worker 31] Move 39: d2d1 (10.12s | 79 sim/s)
 [Worker 8] Move 184: g5f5 (10.39s | 77 sim/s)
 [Worker 45] Move 44: e4f3 (10.43s | 77 sim/s)
 [Worker 21] Move 168: g1f2 (11.56s | 69 sim/s)
 [Worker 32] Move 443: d1c1 (10.93s | 73 sim/s)
 [Worker 33] Move 93: d4a4 (10.58s | 76 sim/s)
 [Worker 6] Move 68: h7c7 (11.94s | 67 sim/s)
 [Worker 10] Move 85: d8d6 (11.03s | 73 sim/s)
 [Worker 0] Move 73: c5b4 (10.63s | 75 sim/s)
 [Worker 30] Move 10: a7a8 (10.83s | 74 sim/s)
 [Worker 13] Move 135: d1e3 (11.37s | 70 sim/s)
 [Worker 12] Move 209: e5e6 (11.49s | 70 sim/s)
 [Worker 34] Move 132: f4f2 (11.20s | 71 sim/s)
 [Worker 26] Move 25: d3c4 (10.67s | 75 sim/s)
 [Worker 11] Move 136: f7e6 (10.85s | 74 sim/s)
 [Worker 44] Move 109: d5e3 (11.33s | 71 sim/s)
 [Worker 25] Move 30: g8h6 (10.55s | 76 sim/s)
 [Worker 35] Move 21: b1b3 (11.06s | 72 sim/s)
 [Worker 43] Move 434: c4d3 (10.21s | 78 sim/s)
 [Worker 40] Move 236: f7f6 (10.62s | 75 sim/s)
 [Worker 36] Move 55: c2d3 (10.82s | 74 sim/s)
 [Worker 47] Move 142: b5a5 (10.63s | 75 sim/s)
 [Worker 49] Move 97: b7b8b (10.98s | 73 sim/s)
 [Worker 4] Move 228: g6h7 (11.25s | 71 sim/s)
 [Worker 51] Move 28: d5d4 (11.12s | 72 sim/s)
 [Worker 4] Finished Game 4 in 2507.0s | Total Moves 228 | Result 1/2-1/2
 [Worker 4] Starting Game 5...
 [Worker 7] Move 67: a6b7 (11.15s | 72 sim/s)
 [Worker 59] Move 11: b1d2 (10.13s | 79 sim/s)
 [Worker 2] Move 104: h5g4 (9.58s | 83 sim/s)
 [Worker 46] Move 342: b6a5 (9.78s | 82 sim/s)
 [Worker 53] Move 96: f7e6 (10.51s | 76 sim/s)
 [Worker 56] Move 5: d2d4 (11.26s | 71 sim/s)
 [Worker 17] Move 3: e2e4 (10.63s | 75 sim/s)
 [Worker 3] Move 17: a1a4 (10.50s | 76 sim/s)
 [Worker 18] Move 150: e5e4 (10.61s | 75 sim/s)
 [Worker 14] Move 315: e5f5 (11.17s | 72 sim/s)
 [Worker 19] Move 26: c6e5 (9.95s | 80 sim/s)
 [Worker 24] Move 19: f1g2 (9.97s | 80 sim/s)
 [Worker 57] Move 164: e1e5 (9.92s | 81 sim/s)
 [Worker 23] Move 264: b4a3 (10.35s | 77 sim/s)
 [Worker 1] Move 291: c6c5 (10.33s | 77 sim/s)
 [Worker 39] Move 204: d1e2 (11.18s | 72 sim/s)
 [Worker 48] Move 118: b3d3 (10.65s | 75 sim/s)
 [Worker 52] Move 239: c2d3 (10.77s | 74 sim/s)
 [Worker 54] Move 175: d6e4 (10.75s | 74 sim/s)
 [Worker 5] Move 90: f7g6 (10.47s | 76 sim/s)
 [Worker 38] Move 220: a2a1r (10.76s | 74 sim/s)
 [Worker 41] Move 195: e3h6 (10.33s | 77 sim/s)
 [Worker 50] Move 208: a7b6 (10.79s | 74 sim/s)
 [Worker 15] Move 115: a2c3 (10.38s | 77 sim/s)
 [Worker 28] Move 14: c8a6 (10.98s | 73 sim/s)
 [Worker 55] Move 39: g2f1 (11.60s | 69 sim/s)
 [Worker 22] Move 89: a1b1 (10.89s | 73 sim/s)
 [Worker 29] Move 14: h6g5 (10.64s | 75 sim/s)
 [Worker 45] Move 45: b3e6 (10.28s | 78 sim/s)
 [Worker 8] Move 185: b8d6 (10.32s | 77 sim/s)
 [Worker 31] Move 40: b4d3 (10.34s | 77 sim/s)
 [Worker 42] Move 69: b4b5 (11.10s | 72 sim/s)
 [Worker 16] Move 112: d7e5 (11.39s | 70 sim/s)
 [Worker 58] Move 303: e5f3 (11.42s | 70 sim/s)
 [Worker 32] Move 444: h7g6 (10.29s | 78 sim/s)
 [Worker 21] Move 169: b6c5 (10.35s | 77 sim/s)
 [Worker 33] Move 94: a3a2 (10.79s | 74 sim/s)
 [Worker 6] Move 69: c3c2 (11.49s | 70 sim/s)
 [Worker 10] Move 86: e6f7 (11.48s | 70 sim/s)
 [Worker 0] Move 74: f4c1 (11.85s | 68 sim/s)
 [Worker 30] Move 11: a3b1 (11.36s | 70 sim/s)
 [Worker 12] Move 210: a7c5 (11.01s | 73 sim/s)
 [Worker 13] Move 136: h2f1 (11.12s | 72 sim/s)
 [Worker 11] Move 137: a8h8 (10.46s | 76 sim/s)
 [Worker 26] Move 26: c6a5 (10.74s | 75 sim/s)
 [Worker 34] Move 133: d3c2 (11.53s | 69 sim/s)
 [Worker 25] Move 31: g2g3 (10.41s | 77 sim/s)
 [Worker 36] Move 56: e8d8 (10.11s | 79 sim/s)
 [Worker 44] Move 110: c1b2 (11.27s | 71 sim/s)
 [Worker 49] Move 98: e5d7 (10.65s | 75 sim/s)
 [Worker 47] Move 143: c3b2 (11.07s | 72 sim/s)
 [Worker 40] Move 237: b4d4 (11.10s | 72 sim/s)
 [Worker 43] Move 435: f2e1 (11.26s | 71 sim/s)
 [Worker 51] Move 29: h2h3 (11.35s | 70 sim/s)
 [Worker 4] Move 1: h2h4 (11.24s | 71 sim/s)
 [Worker 35] Move 22: g6g5 (12.22s | 65 sim/s)
 [Worker 59] Move 12: e7e6 (10.98s | 73 sim/s)
 [Worker 2] Move 105: g3f4 (11.14s | 72 sim/s)
 [Worker 7] Move 68: c8d7 (11.36s | 70 sim/s)
 [Worker 56] Move 6: f6g4 (10.65s | 75 sim/s)
 [Worker 46] Move 343: d1e1 (11.61s | 69 sim/s)
 [Worker 19] Move 27: d4c6 (10.42s | 77 sim/s)
 [Worker 3] Move 18: h8h7 (11.37s | 70 sim/s)
 [Worker 57] Move 165: a6c5 (10.61s | 75 sim/s)
 [Worker 23] Move 265: f8e8 (10.59s | 76 sim/s)
 [Worker 1] Move 292: a3a4 (10.47s | 76 sim/s)
 [Worker 53] Move 97: h2g1 (11.80s | 68 sim/s)
 [Worker 18] Move 151: c5b5 (11.08s | 72 sim/s)
 [Worker 17] Move 4: g8h6 (11.81s | 68 sim/s)
 [Worker 14] Move 316: a3a4 (11.31s | 71 sim/s)
 [Worker 39] Move 205: a5b5 (11.35s | 70 sim/s) [Worker 24] Move 20: a5c3 (11.94s | 67 sim/s)

 [Worker 52] Move 240: b4b2 (10.95s | 73 sim/s)
 [Worker 48] Move 119: a5a4 (11.15s | 72 sim/s)
 [Worker 41] Move 196: d1c2 (10.80s | 74 sim/s)
 [Worker 50] Move 209: g1b1 (10.82s | 74 sim/s)
 [Worker 15] Move 116: c6b4 (10.80s | 74 sim/s)
 [Worker 38] Move 221: h7h8q (11.11s | 72 sim/s)
 [Worker 54] Move 176: g4g3 (11.93s | 67 sim/s)
 [Worker 5] Move 91: b4b8 (11.54s | 69 sim/s)
 [Worker 28] Move 15: d3a6 (10.91s | 73 sim/s)
 [Worker 55] Move 40: d5c4 (10.41s | 77 sim/s)
 [Worker 31] Move 41: h2h3 (10.73s | 75 sim/s)
 [Worker 29] Move 15: e4c3 (10.82s | 74 sim/s)
 [Worker 22] Move 90: h7h8 (11.53s | 69 sim/s)
 [Worker 8] Move 186: f5g5 (11.46s | 70 sim/s)
 [Worker 32] Move 445: c1c2 (10.99s | 73 sim/s)
 [Worker 45] Move 46: h6h5 (11.48s | 70 sim/s)
 [Worker 16] Move 113: d4d3 (11.24s | 71 sim/s)
 [Worker 42] Move 70: g1f2 (11.25s | 71 sim/s)
 [Worker 58] Move 304: b1a2 (11.61s | 69 sim/s)
 [Worker 21] Move 170: f2e3 (11.54s | 69 sim/s)
 [Worker 33] Move 95: b7b6 (11.65s | 69 sim/s)
 [Worker 12] Move 211: a2b1 (10.19s | 78 sim/s)
 [Worker 0] Move 75: c2b3 (10.22s | 78 sim/s)
 [Worker 6] Move 70: e8e7 (10.95s | 73 sim/s)
 [Worker 10] Move 87: c3c2 (10.96s | 73 sim/s)
 [Worker 13] Move 137: e6e8 (10.22s | 78 sim/s)
 [Worker 30] Move 12: a6a5 (10.33s | 77 sim/s)
 [Worker 26] Move 27: a1b1 (10.29s | 78 sim/s)
 [Worker 11] Move 138: e6f6 (10.65s | 75 sim/s)
 [Worker 25] Move 32: h6g4 (10.85s | 74 sim/s)
 [Worker 44] Move 111: a4h4 (10.31s | 78 sim/s)
 [Worker 34] Move 134: f2e2 (11.15s | 72 sim/s)
 [Worker 36] Move 57: f2f4 (10.86s | 74 sim/s)
 [Worker 40] Move 238: f6f7 (10.22s | 78 sim/s)
 [Worker 47] Move 144: a5e5 (10.70s | 75 sim/s)
 [Worker 49] Move 99: a3a4 (11.09s | 72 sim/s)
 [Worker 43] Move 436: d3c2 (11.01s | 73 sim/s)
 [Worker 35] Move 23: f3g5 (10.58s | 76 sim/s)
 [Worker 51] Move 30: a6b5 (10.66s | 75 sim/s)
 [Worker 56] Move 7: c2c3 (10.20s | 78 sim/s)
 [Worker 46] Move 344: a5a4 (9.80s | 82 sim/s)
 [Worker 2] Move 106: c4f1 (10.67s | 75 sim/s)
 [Worker 23] Move 266: a3b2 (10.22s | 78 sim/s)
 [Worker 59] Move 13: c2c4 (12.10s | 66 sim/s)
 [Worker 4] Move 2: b7b5 (12.18s | 66 sim/s)
 [Worker 7] Move 69: f4d5 (11.76s | 68 sim/s)
 [Worker 53] Move 98: a5b4 (10.40s | 77 sim/s)
 [Worker 57] Move 166: h8g7 (10.79s | 74 sim/s)
 [Worker 19] Move 28: h8g8 (11.36s | 70 sim/s)
 [Worker 3] Move 19: c4d5 (10.83s | 74 sim/s)
 [Worker 14] Move 317: f5g5 (10.61s | 75 sim/s)
 [Worker 17] Move 5: b3b4 (10.79s | 74 sim/s)
 [Worker 1] Move 293: c5b6 (11.43s | 70 sim/s)
 [Worker 18] Move 152: b7d5 (11.43s | 70 sim/s)
 [Worker 24] Move 21: f3f4 (10.55s | 76 sim/s)
 [Worker 39] Move 206: e2d2 (10.84s | 74 sim/s)
 [Worker 48] Move 120: d5h1 (10.87s | 74 sim/s)
 [Worker 52] Move 241: d3e3 (11.07s | 72 sim/s)
 [Worker 50] Move 210: b6b7 (11.01s | 73 sim/s)
 [Worker 41] Move 197: h6g5 (11.06s | 72 sim/s)
 [Worker 15] Move 117: d3d2 (11.04s | 72 sim/s)
 [Worker 38] Move 222: d7f6 (10.81s | 74 sim/s)
 [Worker 54] Move 177: e4f2 (10.74s | 74 sim/s)
 [Worker 5] Move 92: g6f7 (10.70s | 75 sim/s)
 [Worker 55] Move 41: a2a3 (11.01s | 73 sim/s)
 [Worker 28] Move 16: a4c5 (11.10s | 72 sim/s)
 [Worker 31] Move 42: c8a6 (10.97s | 73 sim/s)
 [Worker 8] Move 187: d6c5 (10.32s | 78 sim/s)
 [Worker 29] Move 16: g5g4 (11.42s | 70 sim/s)
 [Worker 42] Move 71: e1d1 (10.52s | 76 sim/s)
 [Worker 32] Move 446: g6h6 (10.74s | 74 sim/s)
 [Worker 22] Move 91: b1d1 (10.76s | 74 sim/s)
 [Worker 45] Move 47: e6d7 (11.01s | 73 sim/s)
 [Worker 16] Move 114: e6f7 (10.90s | 73 sim/s)
 [Worker 21] Move 171: c5d5 (11.21s | 71 sim/s)
 [Worker 58] Move 305: d4d3 (11.23s | 71 sim/s)
 [Worker 33] Move 96: d7g4 (10.64s | 75 sim/s)
 [Worker 0] Move 76: c1f4 (10.28s | 78 sim/s)
 [Worker 12] Move 212: c5b6 (10.63s | 75 sim/s)
 [Worker 26] Move 28: h8h7 (10.91s | 73 sim/s)
 [Worker 6] Move 71: a4a5 (11.08s | 72 sim/s)
 [Worker 11] Move 139: a7g7 (11.03s | 73 sim/s)
 [Worker 30] Move 13: e2e4 (11.43s | 70 sim/s)
 [Worker 10] Move 88: f2e4 (11.55s | 69 sim/s)
 [Worker 13] Move 138: f1g3 (11.56s | 69 sim/s)
 [Worker 25] Move 33: a6a5 (10.41s | 77 sim/s)
 [Worker 34] Move 135: a3d6 (10.38s | 77 sim/s)
 [Worker 44] Move 112: c5c4 (10.43s | 77 sim/s)
 [Worker 40] Move 239: g1f1 (10.38s | 77 sim/s)
 [Worker 36] Move 58: e6e5 (10.77s | 74 sim/s)
 [Worker 47] Move 145: b2a3 (10.84s | 74 sim/s)
 [Worker 49] Move 100: f8g8 (10.83s | 74 sim/s)
 [Worker 35] Move 24: f8g7 (10.66s | 75 sim/s)
 [Worker 51] Move 31: f3h2 (10.64s | 75 sim/s)
 [Worker 2] Move 107: f4f5 (10.60s | 75 sim/s)
 [Worker 46] Move 345: h4g2 (10.68s | 75 sim/s)
 [Worker 56] Move 8: g4h6 (10.70s | 75 sim/s)
 [Worker 43] Move 437: e1f1 (11.60s | 69 sim/s)
 [Worker 7] Move 70: c7b8 (10.18s | 79 sim/s)
 [Worker 59] Move 14: d8f6 (10.29s | 78 sim/s)
 [Worker 4] Move 3: f2f3 (10.31s | 78 sim/s)
 [Worker 19] Move 29: d1c1 (10.19s | 79 sim/s)
 [Worker 53] Move 99: e4f5 (10.55s | 76 sim/s)
 [Worker 23] Move 267: e8h8 (11.19s | 72 sim/s)
 [Worker 14] Move 318: d6f4 (10.52s | 76 sim/s)
 [Worker 57] Move 167: c6d7 (10.63s | 75 sim/s)
 [Worker 3] Move 20: c6d5 (10.61s | 75 sim/s)
 [Worker 17] Move 6: d7d5 (10.84s | 74 sim/s)
 [Worker 18] Move 153: c1h1 (10.28s | 78 sim/s)
 [Worker 39] Move 207: b5c5 (10.37s | 77 sim/s)
 [Worker 24] Move 22: a6c5 (10.66s | 75 sim/s)
 [Worker 1] Move 294: a4b4 (10.75s | 74 sim/s)
 [Worker 48] Move 121: h4g5 (10.76s | 74 sim/s)
 [Worker 52] Move 242: f6h4 (10.95s | 73 sim/s)
 [Worker 50] Move 211: f2e4 (10.56s | 76 sim/s)
 [Worker 5] Move 93: h3h2 (10.53s | 76 sim/s)
 [Worker 15] Move 118: b4a6 (10.98s | 73 sim/s)
 [Worker 54] Move 178: e8g7 (11.22s | 71 sim/s)
 [Worker 41] Move 198: c2b2 (11.31s | 71 sim/s)
 [Worker 38] Move 223: d8d7 (11.29s | 71 sim/s)
 [Worker 31] Move 43: d1g4 (10.02s | 80 sim/s)
 [Worker 55] Move 42: h7h5 (10.81s | 74 sim/s)
 [Worker 28] Move 17: d1c2 (10.83s | 74 sim/s)
 [Worker 22] Move 92: h2f3 (10.32s | 78 sim/s)
 [Worker 32] Move 447: c2e2 (10.82s | 74 sim/s)
 [Worker 8] Move 188: g5h6 (11.25s | 71 sim/s)
 [Worker 42] Move 72: f7e7 (11.42s | 70 sim/s)
 [Worker 45] Move 48: d8d7 (11.14s | 72 sim/s)
 [Worker 21] Move 172: g7a7 (10.38s | 77 sim/s)
 [Worker 29] Move 17: c2b1 (11.48s | 70 sim/s)
 [Worker 0] Move 77: f3f1 (10.40s | 77 sim/s)
 [Worker 16] Move 115: a3a4 (11.39s | 70 sim/s)
 [Worker 58] Move 306: a2b1 (10.73s | 75 sim/s)
 [Worker 12] Move 213: e6f7 (10.65s | 75 sim/s)
 [Worker 33] Move 97: f6e4 (11.08s | 72 sim/s)
 [Worker 11] Move 140: f6e6 (10.72s | 75 sim/s)
 [Worker 6] Move 72: d5e4 (11.20s | 71 sim/s)
 [Worker 13] Move 139: g5h6 (10.70s | 75 sim/s)
 [Worker 26] Move 29: h4g6 (11.23s | 71 sim/s)
 [Worker 44] Move 113: d3e4 (10.58s | 76 sim/s)
 [Worker 10] Move 89: d6c6 (10.93s | 73 sim/s)
 [Worker 30] Move 14: e7e5 (10.96s | 73 sim/s)
 [Worker 25] Move 34: f8b4 (10.80s | 74 sim/s)
 [Worker 34] Move 136: e2e4 (11.25s | 71 sim/s)
 [Worker 40] Move 240: f7e7 (10.91s | 73 sim/s)
 [Worker 47] Move 146: e5e1 (10.65s | 75 sim/s)
 [Worker 36] Move 59: e1d2 (11.60s | 69 sim/s)
 [Worker 35] Move 25: c1b2 (10.68s | 75 sim/s)
 [Worker 49] Move 101: f5f6 (11.55s | 69 sim/s)
 [Worker 51] Move 32: h5h4 (11.01s | 73 sim/s)
 [Worker 56] Move 9: d1a4 (11.05s | 72 sim/s)
 [Worker 2] Move 108: c8f8 (11.13s | 72 sim/s)
 [Worker 43] Move 438: c2b1 (10.80s | 74 sim/s)
 [Worker 59] Move 15: f1g2 (10.35s | 77 sim/s)
 [Worker 46] Move 346: a4a3 (11.43s | 70 sim/s)
 [Worker 14] Move 319: g5f4 (9.98s | 80 sim/s)
 [Worker 4] Move 4: g8h6 (10.86s | 74 sim/s)
 [Worker 19] Move 30: g8g7 (10.44s | 77 sim/s)
 [Worker 7] Move 71: f2f3 (11.00s | 73 sim/s)
 [Worker 53] Move 100: e6d7 (10.46s | 76 sim/s)
 [Worker 39] Move 208: d2d3 (10.36s | 77 sim/s)
 [Worker 18] Move 154: a7c6 (10.77s | 74 sim/s)
 [Worker 23] Move 268: b2c3 (11.25s | 71 sim/s)
 [Worker 3] Move 21: a4a2 (11.24s | 71 sim/s)
 [Worker 57] Move 168: f5g4 (11.35s | 70 sim/s)
 [Worker 24] Move 23: d3c3 (10.65s | 75 sim/s)
 [Worker 1] Move 295: b6a7 (10.66s | 75 sim/s)
 [Worker 17] Move 7: e1e2 (11.59s | 69 sim/s)
 [Worker 48] Move 122: d3b3 (10.74s | 75 sim/s)
 [Worker 50] Move 212: b7a7 (10.72s | 75 sim/s)
 [Worker 52] Move 243: e3f4 (10.95s | 73 sim/s)
 [Worker 15] Move 119: e3f5 (10.70s | 75 sim/s)
 [Worker 41] Move 199: g5g3 (10.50s | 76 sim/s)
 [Worker 31] Move 44: g6e8 (10.55s | 76 sim/s)
 [Worker 55] Move 43: b3c5 (10.84s | 74 sim/s)
 [Worker 38] Move 224: a1d1 (11.15s | 72 sim/s)
 [Worker 5] Move 94: c5a6 (11.87s | 67 sim/s)
 [Worker 54] Move 179: f5f6 (11.37s | 70 sim/s)
 [Worker 22] Move 93: d1d2 (10.59s | 76 sim/s)
 [Worker 28] Move 18: c5a6 (11.27s | 71 sim/s)
 [Worker 8] Move 189: c5f8 (10.57s | 76 sim/s)
 [Worker 32] Move 448: h6g6 (10.61s | 75 sim/s)
 [Worker 42] Move 73: a4a5 (10.83s | 74 sim/s)
 [Worker 45] Move 49: a6c4 (10.87s | 74 sim/s)
 [Worker 29] Move 18: a7a6 (10.84s | 74 sim/s)
 [Worker 21] Move 173: d5c6 (11.16s | 72 sim/s)
 [Worker 0] Move 78: f4d2 (11.12s | 72 sim/s)
 [Worker 58] Move 307: a1f6 (10.79s | 74 sim/s)
 [Worker 16] Move 116: e5g6 (10.86s | 74 sim/s)
 [Worker 12] Move 214: b6c7 (11.01s | 73 sim/s)
 [Worker 33] Move 98: g4e6 (10.97s | 73 sim/s)
 [Worker 26] Move 30: b5c4 (10.63s | 75 sim/s)
 [Worker 11] Move 141: g7g4 (10.66s | 75 sim/s)
 [Worker 13] Move 140: g3f5 (10.67s | 75 sim/s)
 [Worker 6] Move 73: c2a2 (10.68s | 75 sim/s)
 [Worker 44] Move 114: d7e7 (10.85s | 74 sim/s)
 [Worker 30] Move 15: b1a3 (10.86s | 74 sim/s)
 [Worker 10] Move 90: e7e6 (10.88s | 74 sim/s)
 [Worker 34] Move 137: d6b8 (10.62s | 75 sim/s)
 [Worker 40] Move 241: d7d8q (11.06s | 72 sim/s)
 [Worker 25] Move 35: f2f4 (11.55s | 69 sim/s)
 [Worker 47] Move 147: f1f2 (11.39s | 70 sim/s)
 [Worker 36] Move 60: e4d2 (11.34s | 71 sim/s)
 [Worker 49] Move 102: d7e5 (10.50s | 76 sim/s)
 [Worker 51] Move 33: h2g4 (10.54s | 76 sim/s)
 [Worker 35] Move 26: g7h6 (11.11s | 72 sim/s)
 [Worker 56] Move 10: b7b6 (10.67s | 75 sim/s)
 [Worker 53] Move 101: f2h1 (10.22s | 78 sim/s)
 [Worker 59] Move 16: f8a3 (11.33s | 71 sim/s)
 [Worker 46] Move 347: g2e3 (11.04s | 72 sim/s)
 [Worker 43] Move 439: f1e1 (11.37s | 70 sim/s)
 [Worker 2] Move 109: d2f4 (11.48s | 70 sim/s)
 [Worker 19] Move 31: c6e5 (11.45s | 70 sim/s)
 [Worker 4] Move 5: g1h3 (11.46s | 70 sim/s)
 [Worker 14] Move 320: a4a3 (11.47s | 70 sim/s)
 [Worker 7] Move 72: d4e2 (11.46s | 70 sim/s)
